# Bundle file v0.3
37 1347
-2.60177 -0.101203 3.16649
255 255 255
3 18 398 55.8112 465.739 20 492 87.9903 350.564 21 483 96.6669 374.732 
-2.44914 -0.0911526 3.27699
255 255 255
3 18 399 146.24 476.69 19 435 217.342 428.607 21 491 189.792 388.535 
-2.61547 -0.0356388 3.14428
255 255 255
4 18 400 42.712 491.864 19 437 116.607 438.57 20 501 72.8161 376.339 21 493 83.1691 401.405 
-2.6286 -0.00757777 3.17866
255 255 255
4 18 402 44.3767 503.015 19 438 117.112 449.808 20 502 72.6192 388.3 21 494 83.6878 414.014 
-2.58974 0.022894 3.13266
255 255 255
4 18 403 50.3792 515.942 19 440 122.194 462.192 20 504 80.8882 402.978 21 496 90.1863 427.755 
-0.840483 0.402278 1.2299
255 255 255
3 18 453 823.632 955.57 24 151 911.991 971.886 26 184 878.704 1026.95 
-0.825119 0.465352 1.25463
255 255 255
4 18 461 831.181 1006.98 19 396 937.42 985.734 21 438 1081.06 971.53 30 309 711.299 873.872 
-2.61351 -0.89281 3.2186
255 255 255
4 18 471 86.4691 153.611 19 575 168.187 105.709 20 579 131.943 21.8129 21 581 133.784 40.5966 
-2.54693 -0.487618 3.15149
255 255 255
4 18 473 88.5105 311.621 19 509 167.747 261.067 20 584 127.966 190.075 21 588 135.428 210.129 
-2.63003 -0.315206 3.23295
255 255 255
4 18 474 64.9155 382.886 19 510 140.697 330.892 20 588 98.6599 263.013 21 591 104.84 284.986 
-2.60977 -0.0636252 3.13283
255 255 255
4 18 479 43.3526 480.527 19 432 117.787 427.103 20 496 74.1214 364.457 21 599 84.5033 389.051 
-2.64566 -0.0126623 3.14709
255 255 255
4 18 480 29.1723 499.934 19 517 102.575 445.957 20 593 58.51 384.542 21 600 68.0362 409.98 
-2.65654 0.0684315 3.17961
255 255 255
4 18 481 30.0506 533.174 19 518 102.017 477.949 20 594 57.2052 418.997 21 602 67.4304 444.196 
-1.48302 0.648337 1.95981
255 255 255
6 18 515 370.604 943.081 21 631 500.131 888.633 22 423 274.044 973.276 23 545 287.944 943.935 25 413 197.319 1012.88 26 501 184.439 1054.12 
-2.49851 -0.41033 2.89981
255 255 255
4 18 544 48.1511 326.857 19 581 130.489 274.331 20 647 92.2534 202.061 21 664 102.014 222.324 
-2.63625 0.0243325 3.18746
255 255 255
3 18 548 42.1039 515.803 19 587 114.677 462.14 20 704 70.4862 401.238 
-0.321444 0.295844 1.15121
255 255 255
7 18 565 1309.39 876.59 22 481 1380.38 858.889 23 616 1353.43 808.627 24 430 1335.38 795.216 26 561 1314.05 846.651 27 188 1447.3 910.88 28 437 1487.83 692.16 
-0.979664 0.487659 1.76677
255 255 255
3 18 566 697.173 879.103 19 596 778.163 850.031 20 658 808.003 818.781 
-0.925491 0.593349 1.70356
255 255 255
8 18 587 726.412 964.11 23 538 723.838 922.478 24 344 717.218 958.112 25 360 659.744 962.618 27 114 750.558 1040.13 28 302 840.246 783.604 29 179 775.467 853.695 31 400 543.304 803.74 
-0.907964 -0.479258 2.5305
255 255 255
8 18 600 767.219 340.121 19 684 845.848 313.053 20 735 858.049 270.309 21 750 876.308 277.57 22 466 669.753 257.763 23 605 641.824 216.403 24 419 574.508 250.763 26 531 536.746 237.55 
-2.55997 -0.6491 3.14601
255 255 255
4 18 635 86.4308 245.515 19 680 166.988 195.745 20 731 129.428 117.695 21 745 133.121 137.747 
-1.15797 0.502867 2.4255
255 255 255
8 18 645 616.161 788.318 19 685 684.164 755.501 20 738 686.585 720.845 21 754 717.019 735.049 24 425 487.272 774.47 25 449 432.521 758.422 29 299 598.188 667.647 30 754 478.898 638.944 
-0.439472 0.299599 1.10133
255 255 255
4 18 652 1230.41 897.321 19 695 1356.2 896.306 20 781 1435.69 873.213 21 790 1513.06 873.833 
-0.915799 0.607353 1.69101
255 255 255
8 18 660 737.29 979.116 19 698 814.644 950.227 21 761 899.826 933.632 24 409 726.326 969.412 25 433 670.295 974.625 28 412 849.069 795.013 29 313 782.417 864.094 30 729 623.653 826.513 
-2.59217 -0.7507 3.21057
255 255 255
4 18 670 89.6142 209.902 19 708 169.994 161.172 20 758 132.905 81.537 21 772 134.596 101.631 
-2.5317 -0.54989 3.07
255 255 255
4 18 674 78.2764 279.023 19 681 158.941 228.991 20 732 121.718 155.32 21 746 128.572 176.435 
-2.51747 -0.656955 3.17905
255 255 255
4 18 713 112.786 247.828 19 744 192.583 198.716 20 804 156.438 121.828 21 811 160.895 141.366 
-0.696177 0.264112 1.2539
255 255 255
3 18 718 957.919 820.849 19 755 1071.74 804.689 20 815 1142.92 778.917 
-2.51628 -0.293674 3.23067
255 255 255
3 18 728 113.447 395.232 20 825 150.02 279.382 21 831 157.343 300.539 
-2.51628 -0.293674 3.23067
255 255 255
4 18 729 113.447 395.232 19 764 188.476 344.526 20 826 150.02 279.382 21 832 157.343 300.539 
-2.49049 0.0617833 3.16877
255 255 255
4 18 731 101.251 533.65 19 765 173.512 483.378 20 828 133.744 425.722 21 833 145.524 450.093 
-2.43518 -0.458342 3.11551
255 255 255
3 19 8 207.832 274.916 20 224 173.551 206.821 21 210 180.856 227.245 
-1.19881 0.521914 2.4296
255 255 255
8 19 40 661.558 761.6 23 158 491.438 736.94 24 180 465.366 788.2 25 199 407.92 773.118 26 282 397.728 798.076 27 54 469.355 830.092 29 82 575.285 680.042 30 136 459.925 649.761 
-1.14504 0.534478 2.4681
255 255 255
4 19 43 688.668 765.884 22 347 525.251 772.117 23 511 522.306 734.637 28 218 611.314 597.744 
-0.214455 0.398429 1.72503
255 255 255
8 19 60 1262.91 825.591 20 81 1287.39 798.559 22 215 1155.49 784.53 23 154 1138.94 732.265 24 231 1118.93 729.318 25 198 1076.51 746.115 26 354 1083.61 759.33 27 71 1173.48 816.523 
-0.118872 0.406186 1.74307
255 255 255
6 19 63 1311.01 829.866 20 85 1333.78 803.033 22 5 1197.19 782.627 23 1 1178.29 728.361 25 81 1114.63 739.05 26 107 1120.34 751.563 
-0.426345 0.323271 1.3244
255 255 255
5 23 374 1188.01 789.053 24 239 1169.43 785.617 25 204 1124 811.878 30 665 985.368 703.671 31 537 892.439 713.486 
-0.362643 0.336992 1.29179
255 255 255
3 19 75 1324.32 873.573 20 105 1379.98 848.363 21 97 1442.75 848.786 
-1.13391 0.630018 1.80087
255 255 255
3 19 119 665.633 932.896 23 120 560.743 942.12 26 185 488.04 1027.94 
-0.346701 0.348106 0.943885
255 255 255
3 19 147 1546.68 1019.18 20 160 1637.32 995.405 21 298 1720.88 990.705 
-1.29939 0.845747 1.92274
255 255 255
4 19 148 550.083 1034.91 20 325 563.023 1005.96 21 302 612.31 1026.17 23 358 434.741 1060.74 
-2.46047 -0.0450579 3.2198
255 255 255
3 19 181 200.297 443.55 20 49 162.638 384.98 21 52 172.782 405.766 
-0.944977 0.483198 1.74224
255 255 255
6 19 208 802.118 853.634 20 267 833.75 822.403 21 256 881.826 834.75 22 144 706.299 876.628 23 186 705.135 838.89 26 143 641.051 908.101 
-0.944477 0.484467 1.74528
255 255 255
7 19 209 802.118 853.634 20 268 833.75 822.403 21 257 881.826 834.75 22 145 706.299 876.628 23 187 705.135 838.89 24 133 691.249 876.416 26 144 641.051 908.101 
-0.818127 0.33878 1.27131
255 255 255
4 19 211 953.083 862.822 22 238 926.941 900.701 26 231 881.135 942.343 30 38 710.132 776.062 
-0.915873 0.543979 1.71658
255 255 255
6 19 225 818.671 900.628 20 115 850.46 870.004 21 276 901.249 882.68 22 170 728.691 924.761 23 204 728.841 883.766 26 155 668.078 953.729 
-1.25421 0.673633 1.8744
255 255 255
4 19 249 585.362 940.571 20 142 605.072 910.2 21 291 653.424 928.43 26 348 386.185 1054.14 
-1.05175 0.655211 1.74445
255 255 255
3 19 254 716.549 967.628 23 126 627.49 965.651 26 193 562.617 1049.04 
-0.971091 0.640113 1.70101
255 255 255
4 19 255 774.5 969.977 23 230 687.719 959.09 24 167 686.25 999.811 26 263 632.879 1038.04 
-1.51636 0.894836 1.99381
255 255 255
4 19 271 415.567 1042.77 20 168 418.251 1012.81 30 85 267.377 954.61 31 52 215.947 916.976 
-0.309472 0.359333 0.919591
255 255 255
5 19 272 1602.26 1045.63 20 169 1695 1019.51 21 300 1776.9 1012.56 22 105 1573.27 1015.18 25 57 1466.47 975.314 
-1.40097 0.872186 1.90549
255 255 255
3 19 280 478.148 1056.19 20 331 489.23 1027.07 21 310 538.784 1050.92 
-1.23609 0.846513 1.82084
255 255 255
5 19 283 583.18 1067.13 20 570 600.928 1038.88 21 576 651.841 1059.61 28 123 609.306 933.357 29 105 573.179 996.353 
-2.61945 -0.372625 3.17657
255 255 255
3 19 310 136.039 305.187 20 366 94.0592 234.186 21 477 100.101 257.069 
-2.66588 -0.193461 3.09397
255 255 255
3 19 315 88.7574 369.424 20 370 44.3147 302.815 21 348 51.6375 326.875 
-2.51058 -0.0788039 3.27019
255 255 255
3 19 324 190.086 428.225 20 238 150.376 369.349 21 358 160.06 392.542 
-2.20508 1.00722 3.32431
255 255 255
3 19 341 285.48 842.834 23 291 11.7897 863.97 31 18 102.943 715.844 
-1.25704 0.540339 1.85857
255 255 255
3 19 343 591.852 858.419 20 270 612.769 825.957 21 381 659.4 844.066 
-0.85568 0.520777 1.69023
255 255 255
6 19 352 861.833 891.79 20 541 894.752 862.685 21 528 945.689 874.079 22 317 778.427 910.669 23 295 776.408 869.208 26 314 718.319 934.241 
-0.529791 0.328397 1.14602
255 255 255
7 19 364 1250.89 906.929 20 427 1327.92 881.847 21 401 1401.08 884.694 23 289 1209.74 862.283 25 164 1151.82 894.685 26 226 1178.11 918.672 28 99 1354.1 741.366 
-0.842429 0.558069 1.65363
255 255 255
6 19 378 871.24 929.395 23 401 790.992 904.467 24 269 783.106 933.651 25 295 728.804 941.165 26 383 735.618 971.032 28 245 907.255 767.257 
-0.285415 0.289881 0.93676
255 255 255
6 19 390 1619.62 959.358 20 440 1709.52 935.952 21 292 1788.88 928.668 22 253 1583.81 930.692 23 299 1544.8 874.488 25 108 1474.04 897.521 
-1.84719 1.11599 2.52751
255 255 255
5 19 403 308.215 1021.62 20 321 292.064 989.793 21 445 326.806 1016.74 28 260 223.508 908.816 30 320 167.366 934.253 
-1.10152 0.801201 1.78703
255 255 255
4 19 408 673.682 1049.12 20 567 697.285 1021.68 21 570 750.544 1040.71 23 440 586.657 1052.81 
-1.30048 0.877166 1.92036
255 255 255
3 19 409 546.966 1055.28 20 452 559.474 1025.93 21 453 608.912 1046.85 
-2.59818 -0.378541 3.18561
255 255 255
3 19 427 147.555 305.245 20 587 106.537 233.773 21 589 112.321 256.153 
-2.60221 -0.0548073 3.07898
255 255 255
3 19 436 108.331 429.452 20 499 65.9136 366.44 21 492 75.0566 391.498 
-2.44608 -0.0234065 3.27857
255 255 255
3 19 439 216.402 451.166 20 503 179.333 396.605 21 601 189.016 418.899 
-1.1588 0.477941 2.17145
255 255 255
4 19 445 674.654 772.496 20 390 686.68 738.449 21 501 722.187 753.603 23 613 524.661 755.091 
-1.05516 0.475034 1.79726
255 255 255
3 19 455 727.998 834.457 21 509 803.776 816.019 26 308 547.856 904.047 
-0.404903 0.277491 1.10238
255 255 255
4 19 467 1389.15 877.04 24 183 1312.55 807.612 25 207 1269.78 844.264 26 294 1295.87 863.773 
-0.852064 0.64222 1.65757
255 255 255
6 19 495 856.936 986.175 21 559 947.351 968.13 22 342 782.924 1006.71 26 340 729.31 1028.35 28 193 895.748 819.27 29 132 828.776 885.92 
-0.261739 0.339462 0.86457
255 255 255
4 19 501 1703.03 1053.28 22 389 1668.94 1013.93 24 263 1608.04 920.581 30 305 1292.89 856.9 
-1.32422 0.891814 1.90744
255 255 255
5 19 503 528.273 1068.27 20 458 542.715 1039.16 21 577 590.173 1061.51 29 63 517.746 998.912 30 550 380.405 958.868 
-2.62886 -0.213004 3.19968
255 255 255
3 19 515 129.993 368.76 20 590 87.97 304.239 21 595 94.3453 325.326 
-0.829884 0.491562 1.66268
255 255 255
9 19 544 882.664 880.307 20 664 917.98 850.845 21 688 969.391 861.966 22 404 801.188 896.773 23 525 797.802 854.405 24 317 787.774 884.281 25 346 736.278 891.532 28 355 915.562 722.779 29 229 840.846 791.122 
-0.787238 0.591106 1.64787
255 255 255
8 21 643 995.299 934.371 22 421 830.927 967.738 23 539 830.218 921.583 24 274 822.809 947.416 25 300 766.532 956.355 26 395 776.161 984.952 27 112 865.452 1035.24 28 250 941.293 784.918 
-1.25047 0.835305 1.83771
255 255 255
3 19 570 574.22 1055.12 20 638 592.082 1025.83 21 655 643.463 1047.02 
-1.08634 0.816072 1.78349
255 255 255
4 19 572 682.857 1061.55 20 568 706.294 1033.09 23 443 597.777 1065.1 30 540 524.019 929.809 
-1.27266 0.76907 1.87825
255 255 255
3 19 624 567.31 1001.18 20 722 584.612 970.027 21 766 633.517 988.717 
-1.3116 0.810404 1.91278
255 255 255
3 19 630 543.123 1015.83 20 689 555.875 986.518 21 707 605.722 1006.02 
-1.24964 0.803687 1.84324
255 255 255
4 19 633 578.075 1033.32 20 692 595.327 1004.08 21 652 646.46 1022.5 23 562 472.374 1058.21 
-0.236236 0.337388 0.87204
255 255 255
8 19 636 1722.56 1047.58 20 695 1811.86 1020.95 21 651 1897.07 1012.07 22 386 1678.75 1004.72 23 490 1633.9 941.118 24 261 1614.67 908.217 25 227 1559.18 959.396 26 392 1595.73 977.995 
-1.4729 0.928228 1.99524
255 255 255
4 19 637 440.1 1062.95 30 635 299.665 965.982 31 422 247.137 926.772 32 365 183.66 1028.09 
-2.47434 -0.17624 3.27844
255 255 255
3 19 642 210.726 395.316 20 770 172.698 332.043 21 781 181.38 352.893 
-1.12395 0.646866 1.78148
255 255 255
5 19 668 670.194 949.194 23 628 569.876 959.911 24 412 562.538 1008.24 25 438 499.171 1007.72 26 528 498.871 1044.47 
-0.928473 0.648731 1.69316
255 255 255
4 19 670 802.163 979.865 23 593 724.495 962.011 24 389 718.975 999.266 26 498 666.27 1035.59 
-0.897325 0.557043 1.73967
255 255 255
11 19 696 829.496 903.885 20 746 860.371 873.876 21 791 909.975 883.059 22 510 737.029 924.625 23 649 738.428 883.205 24 436 728.075 916.704 25 463 673.132 922.081 26 550 677.403 951.916 27 177 762.639 996.405 28 408 850.052 746.227 29 335 787.334 816.918 
-2.68524 -0.632949 2.98361
255 255 255
3 19 709 72.1061 175.254 20 759 28.3169 91.455 21 773 30.7226 113.731 
-2.57606 -0.428772 3.12046
255 255 255
3 19 713 145.149 279.168 20 764 105.299 209.402 21 779 111.824 231.223 
-0.767489 0.330774 1.2607
255 255 255
6 19 747 1002.07 858.948 20 809 1072.88 834.182 21 813 1139.82 843.467 22 535 975.866 893.998 23 675 965.521 853.552 24 456 957.247 876.509 
-2.56111 0.0516971 2.88685
255 255 255
3 19 754 75.1804 471.395 20 807 34.3614 412.641 21 812 45.299 438.664 
-2.38215 -0.069733 3.40292
255 255 255
3 19 760 265.611 441.238 20 821 229.587 384.915 21 827 239.328 404.501 
-0.458383 0.283213 1.35104
255 255 255
4 24 467 1135.53 756.823 29 391 1159.96 708.558 30 818 960.876 674.717 31 693 866.477 680.483 
-1.31279 0.531181 2.44719
255 255 255
5 20 62 603.853 726.008 23 514 427.723 746.413 24 368 397.02 801.238 25 419 336.725 783.748 26 511 322.722 811.268 
-1.21055 0.479525 2.09242
255 255 255
3 20 65 655.151 747.997 21 74 693.364 763.588 22 128 491.728 808.153 
-1.03602 0.447043 1.92964
255 255 255
3 20 69 766.39 760.335 23 164 619.864 777.999 26 210 543.016 845.025 
-1.03602 0.447043 1.92964
255 255 255
3 20 70 766.39 760.335 23 165 619.864 777.999 26 211 543.016 845.025 
-1.15129 0.481454 1.88491
255 255 255
5 20 80 691.194 785.376 21 248 735.718 801.09 22 227 539.517 853.323 23 278 542.003 820.739 26 303 459.887 899.541 
-0.950898 0.492306 1.75363
255 255 255
3 20 93 827.426 825.758 22 39 699.996 880.31 23 46 699.594 842.212 
-0.687696 0.338422 1.27488
255 255 255
4 20 102 1134.43 840.221 21 95 1200.5 847.563 22 43 1035.63 885.237 26 40 987.533 910.029 
-0.779288 0.49759 1.6703
255 255 255
3 20 107 952.01 853.556 21 99 1002.86 863.25 23 52 831.675 850.788 
-0.788469 0.48608 1.63965
255 255 255
6 20 108 952.01 853.556 21 100 1002.86 863.25 22 48 836.001 893.832 23 53 831.675 850.788 24 134 822.983 880.553 26 225 779.044 915.053 
-0.531553 0.326827 1.1214
255 255 255
3 20 127 1340.23 889.065 24 29 1213.64 870.556 25 40 1165.97 903.728 
-0.794545 0.568841 1.70418
255 255 255
4 20 130 930.586 892.462 21 132 982.565 902.791 22 79 816.307 936.623 24 44 803.682 915.979 
-1.84703 1.21743 2.88521
255 255 255
5 20 152 338.462 960.479 21 296 369.069 985.223 22 432 140.153 1055.67 23 599 159.358 1019.68 29 242 300.589 923.989 
-1.40085 0.505006 2.00083
255 255 255
7 20 259 527.928 770.864 21 247 569.088 791.091 22 139 348.238 855.208 23 182 353.081 829.494 25 162 260.757 885.384 27 61 332.192 945.734 29 49 450.872 769.296 
-0.80728 0.547232 1.67701
255 255 255
4 20 291 928.188 884.811 21 408 979.335 895.79 22 174 812.95 929.984 25 169 748.48 920.569 
-0.804907 0.572763 1.65638
255 255 255
6 20 304 930.697 908.426 21 288 983.796 918.596 22 264 817.674 953.436 23 309 815.565 907.886 24 200 810.141 935.514 26 239 762.624 972.455 
-0.807775 0.602125 1.65471
255 255 255
3 20 309 925.956 929.046 21 431 979.919 940.13 23 110 813.82 928.507 
-0.29064 0.306354 0.914193
255 255 255
3 20 314 1724.59 964.139 22 89 1599.49 958.67 23 216 1561.09 902.635 
-0.296213 0.312717 0.920004
255 255 255
3 20 315 1712.71 968.202 22 94 1589.94 964.097 23 92 1550.07 906.525 
-0.288987 0.31643 0.908674
255 255 255
3 20 316 1729.6 977.959 22 198 1606.13 972.719 25 51 1494.34 935.254 
-1.84792 1.12031 2.53283
255 255 255
4 20 320 292.064 989.793 21 444 326.806 1016.74 28 259 223.508 908.816 30 319 167.366 934.253 
-1.88564 1.14492 2.47553
255 255 255
3 20 328 259.734 1014.23 28 124 194.667 943.277 29 64 235.192 1002.94 
-0.271572 0.346782 0.88324
255 255 255
4 20 330 1765.98 1026.2 21 165 1852.96 1017.41 22 203 1640.7 1014.05 26 79 1563.38 990.924 
-1.14769 0.891539 1.86223
255 255 255
3 20 335 658.809 1053.74 21 316 710.203 1071.85 29 103 630.514 992.635 
-0.877538 0.416367 1.84064
255 255 255
3 20 395 873.675 762.134 22 217 741.047 802.959 23 263 736.159 765.446 
-0.923981 0.516757 1.74136
255 255 255
3 20 410 844.804 845.654 21 389 894.108 857.585 22 236 720.041 898.712 
-0.923243 0.518248 1.74536
255 255 255
4 20 411 844.804 845.654 21 390 894.108 857.585 22 237 720.041 898.712 23 193 719.614 858.883 
-0.440394 0.241037 0.946271
255 255 255
3 20 422 1566.24 871.84 24 22 1413.25 836.012 25 106 1364.89 878.498 
-1.70588 1.11831 2.62633
255 255 255
6 20 444 383.738 968.679 21 442 416.82 992.261 22 390 191.36 1066.72 23 499 210.515 1030.53 28 195 313.527 870.453 29 136 342.859 935.382 
-0.845637 0.46481 2.14225
255 255 255
3 20 515 858.768 746.44 23 256 714.521 733.39 26 356 639.595 783.95 
-0.558101 0.320759 1.17379
255 255 255
5 20 542 1289.75 862.521 22 234 1192.44 894.284 23 283 1172.98 849.147 26 220 1140.61 907.092 30 267 934.452 761.532 
-0.621849 0.298056 1.3418
255 255 255
3 20 604 1165.47 790.82 21 610 1230.13 796.646 28 485 1180.31 659.383 
-1.39051 0.857915 1.94483
255 255 255
4 20 637 502.048 1004.84 21 708 549.165 1027.98 28 261 491.194 913.91 29 197 474.997 978.977 
-0.287734 0.374931 0.896126
255 255 255
4 20 641 1733.76 1051.22 21 654 1819.34 1043.33 23 494 1569.79 976.387 28 313 1715.02 858.648 
-0.765001 0.437226 1.99163
255 255 255
7 20 653 918.778 755.03 21 670 960.246 764.491 22 472 789.086 781.208 23 609 782.199 739.527 24 424 761.735 766.815 25 452 713.474 767.538 29 329 826.87 684.575 
-1.02473 0.57593 1.73869
255 255 255
5 20 671 771.029 884.2 24 341 638.637 954.698 25 358 579.585 956.76 27 111 667.898 1031.65 29 176 708.515 844.307 
-1.25033 0.636098 1.86422
255 255 255
3 20 673 610.952 886.195 23 544 469.92 940.144 28 304 591.213 794.096 
-0.487495 0.350611 1.12608
255 255 255
7 20 680 1375.03 911.352 21 697 1447.65 912.681 22 374 1273 932.827 24 251 1240.79 881.268 25 290 1194.2 915.673 26 374 1218.53 938.726 28 242 1393.08 763.399 
-1.37146 0.807496 1.91792
255 255 255
5 20 688 516.892 982.236 21 650 564.45 1002.59 23 501 379.262 1048.14 28 377 506.394 891.874 29 194 482.835 957.388 
-0.800704 0.312434 1.26189
255 255 255
8 20 711 1044.17 815.66 21 725 1112.95 825.108 22 446 947.561 875.049 23 579 938.01 840.796 25 394 881.546 886.514 26 480 901.329 918.706 28 354 1086.73 715.651 30 604 724.89 756.768 
-0.467853 0.303547 1.1384
255 255 255
3 20 717 1388.15 863.301 21 728 1462.64 864.131 28 401 1404.34 717.132 
-0.271598 0.326639 0.897152
255 255 255
4 20 725 1754.41 996.596 23 540 1586.18 925.44 24 321 1569.42 897.085 28 308 1735.77 810.985 
-0.305291 0.375174 0.915317
255 255 255
13 7 421 692.262 978.357 8 332 752.555 985.002 9 458 867.71 980.726 10 367 921.548 998.481 11 300 942.43 968.804 12 512 889.797 1012.96 14 572 1112.34 1060.39 16 609 1289.91 986.487 17 395 1409.38 955.922 30 733 1226.37 872.124 31 602 1085.34 898.537 32 495 988.048 1039.21 33 461 831.546 1002.59 
-0.745883 0.270788 1.25506
255 255 255
23 1 451 248.158 686.059 2 560 299.565 697.211 4 446 270.966 732.138 5 468 339.684 809.295 6 437 365.3 851.801 7 399 299.065 785.322 8 319 318.387 779.828 9 410 464.991 779.903 10 346 529.792 821.662 11 258 507.956 783.629 12 477 400.192 804.006 13 256 545.256 864.133 14 507 630.115 828.294 15 506 653.53 819.812 16 553 733.971 764.988 17 337 844.737 732.559 18 609 913.981 825.252 19 650 1026.73 808.409 24 397 975.936 818.897 30 666 767.562 720.379 31 538 657.816 720.224 32 478 548.714 837.614 33 442 486.559 803.579 
-0.130217 0.406949 1.68553
255 255 255
6 21 84 1390.81 811.609 22 8 1213.2 794.305 23 9 1194.99 740.16 24 64 1172.14 731.759 25 83 1129.47 751.383 26 112 1137.05 763.639 
-0.130217 0.406949 1.68553
255 255 255
5 21 85 1390.81 811.609 22 9 1213.2 794.305 23 10 1194.99 740.16 24 65 1172.14 731.759 26 113 1137.05 763.639 
-0.445642 0.298361 1.16905
255 255 255
4 21 98 1461.41 850.197 23 378 1260.44 817.858 24 243 1242.98 813.333 25 342 1196.26 845.499 
-0.761327 0.492913 1.65389
255 255 255
3 21 101 1018.54 864.193 22 49 851.731 893.622 26 38 793.393 909.882 
-0.761327 0.492913 1.65389
255 255 255
3 21 102 1018.54 864.193 22 50 851.731 893.622 26 39 793.393 909.882 
-0.798651 0.529144 1.67439
255 255 255
4 21 120 986.988 883.763 23 64 816.799 873.333 25 41 755.27 907.333 26 50 762.15 935.932 
-0.145561 0.404752 1.69272
255 255 255
6 21 251 1380.11 808.956 22 121 1201.82 791.509 23 159 1182.41 736.751 24 62 1160.78 729.94 26 110 1125.29 760.952 28 222 1282.41 621.137 
-0.128804 0.412029 1.71626
255 255 255
3 21 252 1380.11 808.956 22 122 1201.82 791.509 26 111 1125.29 760.952 
-0.794437 0.542209 1.6674
255 255 255
4 21 283 990.009 894.449 22 173 824.142 927.999 23 202 821.357 883.377 26 233 767.3 945.208 
-0.820992 0.436742 1.45805
255 255 255
3 21 395 1025.61 874.414 24 258 847.185 904.404 28 359 984.475 746.742 
-0.386607 0.306293 0.991743
255 255 255
3 21 424 1645.45 924.007 22 181 1458.11 936.929 23 71 1425 883.378 
-0.807056 0.527136 1.68957
255 255 255
5 21 529 978.5 878.122 22 320 811.623 911.677 23 297 809.476 869.408 24 196 796.495 893.842 25 218 745.872 903.372 
-1.19023 0.505409 1.88992
255 255 255
4 21 613 707.071 814.931 22 358 509.428 870.853 23 460 512.614 839.158 26 438 430.818 920.457 
-0.873082 0.493883 1.72893
255 255 255
6 21 617 931.521 845.829 22 362 758.949 881.835 23 462 756.158 841.643 24 249 744.686 875.023 25 276 692.396 880.36 26 367 696.258 907.141 
-0.761523 0.373962 1.22072
255 255 255
3 21 635 1158.34 898.295 22 327 994.689 947.677 23 485 986.271 907.634 
-0.77665 0.563928 1.62747
255 255 255
7 21 641 1005.68 921.455 22 418 844.366 954.089 23 535 841.94 907.731 24 330 838.27 932.612 26 447 789.645 970.189 27 108 880.46 1021.02 28 300 955.199 773.222 
-0.775971 0.510156 1.67165
255 255 255
8 21 690 1002.42 871.599 22 406 836.871 902.141 23 386 833.717 856.446 24 318 822.869 884.823 25 278 771.27 892.74 26 440 778.8 919.359 27 127 869.262 965.695 28 231 944.238 726.392 
-1.2415 0.715803 1.86043
255 255 255
4 21 705 657.46 959.002 23 598 476.381 992.51 28 370 600.03 840.507 29 284 565.164 911.267 
-1.1986 0.556067 2.43649
255 255 255
8 23 611 491.331 751.468 24 432 464.417 803.668 25 455 409.262 788.771 26 543 399.176 815.209 27 170 470.133 846.271 28 392 583.388 615.078 29 301 574.885 692.721 30 718 462.712 665.507 
-1.25313 0.646421 1.87977
255 255 255
8 21 733 656.101 907.959 23 592 468.171 942.003 24 410 455.97 1002.77 25 436 388.313 998.035 26 457 388.303 1031.74 28 365 588.864 796.36 29 236 552.755 868.069 30 511 407.928 828.938 
-0.453738 0.348567 1.07006
255 255 255
4 21 734 1518.13 935.018 22 458 1339.3 952.467 24 377 1303.81 891.893 25 402 1251.96 929.052 
-0.611795 0.301598 1.23617
255 255 255
4 21 755 1284.31 828.497 23 574 1102.87 816.493 24 399 1087.11 826.692 25 389 1045.94 852.453 
-0.167863 0.419616 1.66388
255 255 255
5 22 15 1202.07 807.659 23 16 1184.06 753.748 24 68 1162.14 746.685 25 84 1118.9 765.964 26 117 1127.3 779.269 
-1.45527 0.555565 2.02949
255 255 255
3 22 44 305.138 886.788 23 55 313.475 860.8 26 57 207.74 956.375 
0.934125 0.564473 1.23514
255 255 255
4 22 68 1881.19 923.938 24 12 1799.69 778.591 25 23 1736.72 825.241 26 22 1743.88 825.982 
-1.03482 0.632984 1.73716
255 255 255
3 22 100 634.202 993.147 23 122 640.283 952.05 26 98 576.099 1032.66 
1.09151 0.2598 1.36224
255 255 255
17 0 258 1817.19 741.748 2 498 1591.93 864.534 3 348 1509.95 877.145 4 278 1533.14 791.695 5 390 1598.37 875.927 6 370 1629.06 861.958 7 301 1558.32 774.49 8 152 1552.65 795.661 9 319 1653.51 804.681 10 260 1685.38 797.527 11 166 1653.12 768.025 12 330 1549.57 805.676 13 149 1687.46 858.736 14 413 1827.2 856.977 15 461 1854.18 839.666 32 379 1701.07 666.906 33 381 1665.64 702.939 
1.15173 0.248596 1.32777
255 255 255
6 22 111 1910.74 722.671 23 254 1871.34 648.451 24 54 1817.43 584.835 25 77 1763.81 634.944 26 105 1764.88 634.636 30 251 1775.92 548.49 
-0.614721 0.381567 1.83748
255 255 255
3 22 116 906.638 769.737 23 365 897.074 725.49 24 301 876.525 744.811 
0.830051 0.540832 1.25441
255 255 255
3 22 163 1837.04 912.869 23 183 1797.21 833.996 25 21 1695.91 820.062 
0.963098 0.567988 1.25499
255 255 255
8 22 167 1876.56 917.564 23 279 1834.22 837.073 25 92 1731.52 819.83 26 209 1739.18 820.727 27 35 1852.83 907.958 28 97 1909.2 732.439 29 88 1865.7 778.078 30 24 1715.11 738.199 
